Date : 2025-01-14 14:48:56
Directory : c:\Users\asusvivobook\Desktop\Laravel\admin-movie
Total : 391 files,  77791 codes, 4172 comments, 9080 blanks, all 91043 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         12 |     33,464 |        508 |      4,202 |     38,174 |
| SCSS       |        212 |     20,956 |      2,041 |      3,269 |     26,266 |
| JSON       |          4 |     11,701 |          0 |          4 |     11,705 |
| JavaScript |         38 |      6,754 |        638 |        776 |      8,168 |
| PHP        |         95 |      3,825 |        983 |        804 |      5,612 |
| XML        |         29 |      1,046 |          2 |          3 |      1,051 |
| Markdown   |          1 |         45 |          0 |         22 |         67 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |        391 |     77,791 |      4,172 |      9,080 |     91,043 |
| . (Files)                                                                                                                       |          9 |     11,814 |          3 |         32 |     11,849 |
| app                                                                                                                             |         28 |        877 |        154 |        271 |      1,302 |
| app\Api                                                                                                                         |          1 |         20 |          0 |          4 |         24 |
| app\Http                                                                                                                        |         17 |        667 |        113 |        200 |        980 |
| app\Http\Controllers                                                                                                            |          7 |        461 |         45 |        154 |        660 |
| app\Http\Controllers (Files)                                                                                                    |          1 |          5 |          1 |          3 |          9 |
| app\Http\Controllers\Api                                                                                                        |          3 |        251 |          0 |         98 |        349 |
| app\Http\Controllers\Api\Admin                                                                                                  |          1 |         78 |          0 |         26 |        104 |
| app\Http\Controllers\Api\Movie                                                                                                  |          1 |        130 |          0 |         52 |        182 |
| app\Http\Controllers\Api\User                                                                                                   |          1 |         43 |          0 |         20 |         63 |
| app\Http\Controllers\Web                                                                                                        |          3 |        205 |         44 |         53 |        302 |
| app\Http\Controllers\Web\Admin                                                                                                  |          1 |         55 |         21 |         16 |         92 |
| app\Http\Controllers\Web\Dashboard                                                                                              |          1 |         19 |          0 |          5 |         24 |
| app\Http\Controllers\Web\Movie                                                                                                  |          1 |        131 |         23 |         32 |        186 |
| app\Http\Requests                                                                                                               |          6 |        135 |         48 |         30 |        213 |
| app\Http\Requests\Admin                                                                                                         |          2 |         42 |         16 |         10 |         68 |
| app\Http\Requests\Movie                                                                                                         |          2 |         56 |         16 |         10 |         82 |
| app\Http\Requests\User                                                                                                          |          2 |         37 |         16 |         10 |         63 |
| app\Http\Resources                                                                                                              |          4 |         71 |         20 |         16 |        107 |
| app\Models                                                                                                                      |          9 |        178 |         33 |         62 |        273 |
| app\Providers                                                                                                                   |          1 |         12 |          8 |          5 |         25 |
| bootstrap                                                                                                                       |          2 |         19 |          2 |          5 |         26 |
| config                                                                                                                          |         11 |        494 |        609 |        205 |      1,308 |
| database                                                                                                                        |         33 |        708 |        199 |        144 |      1,051 |
| database\factories                                                                                                              |          6 |        101 |         57 |         27 |        185 |
| database\migrations                                                                                                             |         18 |        418 |        114 |         77 |        609 |
| database\seeders                                                                                                                |          9 |        189 |         28 |         40 |        257 |
| public                                                                                                                          |        279 |     46,073 |      2,939 |      6,237 |     55,249 |
| public (Files)                                                                                                                  |          1 |          9 |          3 |          6 |         18 |
| public\assets                                                                                                                   |        278 |     46,064 |      2,936 |      6,231 |     55,231 |
| public\assets\css                                                                                                               |          7 |     17,388 |        286 |      2,203 |     19,877 |
| public\assets\fonts                                                                                                             |          1 |        312 |          0 |          1 |        313 |
| public\assets\img                                                                                                               |         27 |        703 |          0 |          1 |        704 |
| public\assets\img (Files)                                                                                                       |          5 |         29 |          0 |          1 |         30 |
| public\assets\img\illustrations                                                                                                 |          1 |         20 |          0 |          0 |         20 |
| public\assets\img\logos                                                                                                         |          6 |         61 |          0 |          0 |         61 |
| public\assets\img\logos\gray-logos                                                                                              |          6 |         61 |          0 |          0 |         61 |
| public\assets\img\shapes                                                                                                        |          2 |        415 |          0 |          0 |        415 |
| public\assets\img\small-logos                                                                                                   |         13 |        178 |          0 |          0 |        178 |
| public\assets\js                                                                                                                |         33 |      6,712 |        614 |        762 |      8,088 |
| public\assets\js (Files)                                                                                                        |         23 |      3,787 |        504 |        685 |      4,976 |
| public\assets\js\core                                                                                                           |          3 |          3 |         15 |          2 |         20 |
| public\assets\js\plugins                                                                                                        |          7 |      2,922 |         95 |         75 |      3,092 |
| public\assets\scss                                                                                                              |        210 |     20,949 |      2,036 |      3,264 |     26,249 |
| public\assets\scss (Files)                                                                                                      |          1 |          6 |         18 |          7 |         31 |
| public\assets\scss\material-dashboard                                                                                           |        209 |     20,943 |      2,018 |      3,257 |     26,218 |
| public\assets\scss\material-dashboard (Files)                                                                                   |         45 |      5,440 |        347 |        930 |      6,717 |
| public\assets\scss\material-dashboard\badges                                                                                    |          4 |        115 |         23 |         47 |        185 |
| public\assets\scss\material-dashboard\bootstrap                                                                                 |         85 |      6,362 |      1,284 |      1,406 |      9,052 |
| public\assets\scss\material-dashboard\bootstrap (Files)                                                                         |         40 |      4,615 |        943 |      1,051 |      6,609 |
| public\assets\scss\material-dashboard\bootstrap\forms                                                                           |          9 |        574 |         97 |        115 |        786 |
| public\assets\scss\material-dashboard\bootstrap\helpers                                                                         |          9 |         97 |         14 |         22 |        133 |
| public\assets\scss\material-dashboard\bootstrap\mixins                                                                          |         25 |        804 |        166 |        151 |      1,121 |
| public\assets\scss\material-dashboard\bootstrap\utilities                                                                       |          1 |         29 |         12 |          7 |         48 |
| public\assets\scss\material-dashboard\bootstrap\vendor                                                                          |          1 |        243 |         52 |         60 |        355 |
| public\assets\scss\material-dashboard\cards                                                                                     |          6 |        334 |          1 |         48 |        383 |
| public\assets\scss\material-dashboard\custom                                                                                    |          2 |          0 |          0 |          2 |          2 |
| public\assets\scss\material-dashboard\forms                                                                                     |          7 |        458 |          3 |         69 |        530 |
| public\assets\scss\material-dashboard\mixins                                                                                    |          7 |        142 |          3 |         21 |        166 |
| public\assets\scss\material-dashboard\plugins                                                                                   |         26 |      7,394 |        301 |        572 |      8,267 |
| public\assets\scss\material-dashboard\plugins\free                                                                              |          5 |      1,296 |         90 |         57 |      1,443 |
| public\assets\scss\material-dashboard\plugins\pro                                                                               |         21 |      6,098 |        211 |        515 |      6,824 |
| public\assets\scss\material-dashboard\variables                                                                                 |         27 |        698 |         56 |        162 |        916 |
| resources                                                                                                                       |         23 |     17,726 |        250 |      2,148 |     20,124 |
| resources\css                                                                                                                   |          5 |     16,076 |        222 |      1,999 |     18,297 |
| resources\js                                                                                                                    |          2 |          5 |         23 |          9 |         37 |
| resources\sass                                                                                                                  |          2 |          7 |          5 |          5 |         17 |
| resources\views                                                                                                                 |         14 |      1,638 |          0 |        135 |      1,773 |
| resources\views (Files)                                                                                                         |          1 |          1 |          0 |          1 |          2 |
| resources\views\components                                                                                                      |          3 |        253 |          0 |         14 |        267 |
| resources\views\components (Files)                                                                                              |          1 |         33 |          0 |          7 |         40 |
| resources\views\components\admin                                                                                                |          2 |        220 |          0 |          7 |        227 |
| resources\views\dashboard                                                                                                       |         10 |      1,384 |          0 |        120 |      1,504 |
| resources\views\dashboard (Files)                                                                                               |          2 |        293 |          0 |         12 |        305 |
| resources\views\dashboard\movie                                                                                                 |          4 |        699 |          0 |         67 |        766 |
| resources\views\dashboard\user                                                                                                  |          4 |        392 |          0 |         41 |        433 |
| routes                                                                                                                          |          3 |         53 |          8 |         25 |         86 |
| tests                                                                                                                           |          3 |         27 |          8 |         13 |         48 |
| tests (Files)                                                                                                                   |          1 |          6 |          1 |          4 |         11 |
| tests\Feature                                                                                                                   |          1 |         11 |          4 |          5 |         20 |
| tests\Unit                                                                                                                      |          1 |         10 |          3 |          4 |         17 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                        | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\README.md                                                                     | Markdown   |         45 |          0 |         22 |         67 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Api\ResponseTrait.php                                                     | PHP        |         20 |          0 |          4 |         24 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Http\Controllers\Api\Admin\AdminApiController.php                         | PHP        |         78 |          0 |         26 |        104 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Http\Controllers\Api\Movie\MovieApiController.php                         | PHP        |        130 |          0 |         52 |        182 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Http\Controllers\Api\User\UserController.php                              | PHP        |         43 |          0 |         20 |         63 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Http\Controllers\Controller.php                                           | PHP        |          5 |          1 |          3 |          9 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Http\Controllers\Web\Admin\AdminController.php                            | PHP        |         55 |         21 |         16 |         92 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Http\Controllers\Web\Dashboard\DashboardController.php                    | PHP        |         19 |          0 |          5 |         24 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Http\Controllers\Web\Movie\MovieController.php                            | PHP        |        131 |         23 |         32 |        186 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Http\Requests\Admin\AdminRegisterRequest.php                              | PHP        |         21 |          8 |          5 |         34 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Http\Requests\Admin\AdminUpdateRequest.php                                | PHP        |         21 |          8 |          5 |         34 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Http\Requests\Movie\MovieStoreRequest.php                                 | PHP        |         28 |          8 |          5 |         41 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Http\Requests\Movie\MovieUpdateRequest.php                                | PHP        |         28 |          8 |          5 |         41 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Http\Requests\User\UserLoginRequest.php                                   | PHP        |         18 |          8 |          5 |         31 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Http\Requests\User\UserRegisterRequest.php                                | PHP        |         19 |          8 |          5 |         32 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Http\Resources\ActorResource.php                                          | PHP        |         15 |          5 |          4 |         24 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Http\Resources\GenreResource.php                                          | PHP        |         13 |          5 |          4 |         22 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Http\Resources\MovieResource.php                                          | PHP        |         25 |          5 |          4 |         34 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Http\Resources\UserResource.php                                           | PHP        |         18 |          5 |          4 |         27 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Models\Actor.php                                                          | PHP        |         13 |          0 |          5 |         18 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Models\Admin.php                                                          | PHP        |         24 |          8 |          9 |         41 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Models\Director.php                                                       | PHP        |         12 |          0 |          5 |         17 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Models\Genre.php                                                          | PHP        |         12 |          4 |          6 |         22 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Models\Movie.php                                                          | PHP        |         51 |          4 |         14 |         69 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Models\Production.php                                                     | PHP        |         12 |          0 |          5 |         17 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Models\Role.php                                                           | PHP        |         12 |          0 |          5 |         17 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Models\Type.php                                                           | PHP        |         12 |          0 |          5 |         17 |
